yarn run v1.9.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://192.168.92.199:8080/sockjs-node /fengVue/qz/kl/front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://localhost /fengVue/qz/kl/front/node_modules/webpack/hot/dev-server.js /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://192.168.92.199:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 46% building 302/380 modules 78 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/newer.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 303/380 modules 77 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/welfare.vue?vue&type=style&index=0&id=7cf0f508&lang=scss&scoped=true&
<s> [webpack.Progress] 46% building 303/381 modules 78 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/newer.vue?vue&type=style&index=0&id=99ae0686&lang=scss&scoped=true&
<s> [webpack.Progress] 46% building 304/381 modules 77 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/welfare.vue?vue&type=style&index=0&id=7cf0f508&lang=scss&scoped=true&
<s> [webpack.Progress] 46% building 304/382 modules 78 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/newer.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 304/383 modules 79 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/newer.vue?vue&type=style&index=0&id=99ae0686&lang=scss&scoped=true&
<s> [webpack.Progress] 46% building 305/383 modules 78 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/newer.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 305/384 modules 79 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/newer.vue?vue&type=style&index=0&id=99ae0686&lang=scss&scoped=true&
<s> [webpack.Progress] 46% building 306/384 modules 78 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/newer.vue?vue&type=style&index=0&id=99ae0686&lang=scss&scoped=true&
<s> [webpack.Progress] 46% building 306/385 modules 79 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/product.vue?vue&type=template&id=0d43a45f&scoped=true&
<s> [webpack.Progress] 46% building 307/385 modules 78 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/newer.vue?vue&type=style&index=0&id=99ae0686&lang=scss&scoped=true&
<s> [webpack.Progress] 46% building 307/386 modules 79 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/product.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 308/386 modules 78 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/newer.vue?vue&type=style&index=0&id=99ae0686&lang=scss&scoped=true&
<s> [webpack.Progress] 46% building 308/387 modules 79 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/product.vue?vue&type=style&index=0&id=0d43a45f&lang=scss&scoped=true&
<s> [webpack.Progress] 47% building 309/387 modules 78 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/newer.vue?vue&type=style&index=0&id=99ae0686&lang=scss&scoped=true&
<s> [webpack.Progress] 47% building 309/388 modules 79 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/product.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 47% building 309/389 modules 80 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/product.vue?vue&type=style&index=0&id=0d43a45f&lang=scss&scoped=true&
<s> [webpack.Progress] 47% building 310/389 modules 79 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/product.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 47% building 310/390 modules 80 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/index/plane/product.vue?vue&type=style&index=0&id=0d43a45f&lang=scss&scoped=true&
<s> [webpack.Progress] 47% building 310/391 modules 81 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/src/common/js/mixin.js
<s> [webpack.Progress] 47% building 311/391 modules 80 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/src/common/js/mixin.js
<s> [webpack.Progress] 47% building 311/392 modules 81 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/shop/transition-bottom.vue?vue&type=template&id=1e200fda&scoped=true&
<s> [webpack.Progress] 47% building 312/392 modules 80 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/src/common/js/mixin.js
<s> [webpack.Progress] 47% building 312/393 modules 81 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/shop/transition-bottom.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 47% building 313/393 modules 80 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/src/common/js/mixin.js
<s> [webpack.Progress] 47% building 313/394 modules 81 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/shop/transition-bottom.vue?vue&type=style&index=0&id=1e200fda&lang=scss&scoped=true&
<s> [webpack.Progress] 47% building 314/394 modules 80 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/src/common/js/mixin.js
<s> [webpack.Progress] 47% building 314/395 modules 81 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/shop/transition-bottom.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 47% building 314/396 modules 82 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/shop/transition-bottom.vue?vue&type=style&index=0&id=1e200fda&lang=scss&scoped=true&
<s> [webpack.Progress] 47% building 315/396 modules 81 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/shop/transition-bottom.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 47% building 315/397 modules 82 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/shop/transition-bottom.vue?vue&type=style&index=0&id=1e200fda&lang=scss&scoped=true&
<s> [webpack.Progress] 47% building 316/397 modules 81 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/shop/transition-bottom.vue?vue&type=style&index=0&id=1e200fda&lang=scss&scoped=true&
<s> [webpack.Progress] 47% building 316/398 modules 82 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/shop/comment-cell.vue?vue&type=template&id=40278a29&scoped=true&
<s> [webpack.Progress] 48% building 317/398 modules 81 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/shop/transition-bottom.vue?vue&type=style&index=0&id=1e200fda&lang=scss&scoped=true&
<s> [webpack.Progress] 48% building 317/399 modules 82 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/shop/comment-cell.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 318/399 modules 81 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/shop/transition-bottom.vue?vue&type=style&index=0&id=1e200fda&lang=scss&scoped=true&
<s> [webpack.Progress] 48% building 318/400 modules 82 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/shop/comment-cell.vue?vue&type=style&index=0&id=40278a29&lang=scss&scoped=true&
<s> [webpack.Progress] 48% building 319/400 modules 81 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/shop/transition-bottom.vue?vue&type=style&index=0&id=1e200fda&lang=scss&scoped=true&
